audio_id,trip_id,timestamp,elapsed_seconds,audio_level_db,audio_classification,sustained_duration_sec
SAUD001,STRIP001,2024-02-06 14:58:50,230.0,57.48,normal,98.0
SAUD002,STRIP001,2024-02-06 14:59:01,241.0,54.2,quiet,68.0
SAUD003,STRIP001,2024-02-06 15:02:26,447.0,69.85,loud,7.0
SAUD004,STRIP001,2024-02-06 15:07:04,725.0,63.15,loud,172.0
SAUD005,STRIP001,2024-02-06 15:08:04,784.0,95.77,quiet,63.0
SAUD006,STRIP001,2024-02-06 15:10:29,930.0,52.07,quiet,32.0
SAUD007,STRIP001,2024-02-06 15:11:35,995.0,68.83,quiet,171.0
SAUD008,STRIP001,2024-02-06 15:12:44,1065.0,56.78,loud,137.0
SAUD009,STRIP001,2024-02-06 15:14:06,1147.0,55.22,quiet,177.0
SAUD010,STRIP002,2024-02-06 11:27:20,141.0,67.09,conversation,27.0
SAUD011,STRIP002,2024-02-06 11:29:57,298.0,78.63,argument,147.0
SAUD012,STRIP002,2024-02-06 11:31:31,392.0,68.34,argument,24.0
SAUD013,STRIP002,2024-02-06 11:35:39,640.0,59.44,quiet,43.0
SAUD014,STRIP002,2024-02-06 11:36:22,683.0,64.4,loud,116.0
SAUD015,STRIP002,2024-02-06 11:36:38,699.0,78.85,conversation,125.0
SAUD016,STRIP002,2024-02-06 11:37:58,778.0,67.4,argument,148.0
SAUD017,STRIP002,2024-02-06 11:46:15,1276.0,59.8,quiet,84.0
SAUD018,STRIP002,2024-02-06 11:46:20,1280.0,88.45,normal,32.0
SAUD019,STRIP002,2024-02-06 11:46:36,1297.0,55.27,conversation,159.0
SAUD020,STRIP002,2024-02-06 11:51:21,1581.0,66.46,conversation,123.0
SAUD021,STRIP002,2024-02-06 11:52:28,1649.0,51.22,loud,124.0
SAUD022,STRIP002,2024-02-06 11:55:10,1810.0,65.17,loud,10.0
SAUD023,STRIP002,2024-02-06 11:56:12,1872.0,79.27,loud,43.0
SAUD024,STRIP002,2024-02-06 11:56:53,1914.0,68.57,conversation,15.0
SAUD025,STRIP003,2024-02-06 13:35:11,11.0,64.77,very_loud,167.0
SAUD026,STRIP003,2024-02-06 13:37:46,167.0,57.76,normal,174.0
SAUD027,STRIP003,2024-02-06 13:38:49,229.0,59.88,very_loud,133.0
SAUD028,STRIP003,2024-02-06 13:39:33,274.0,76.24,conversation,159.0
SAUD029,STRIP003,2024-02-06 13:44:14,554.0,76.59,very_loud,96.0
SAUD030,STRIP003,2024-02-06 13:49:59,900.0,59.38,conversation,30.0
SAUD031,STRIP003,2024-02-06 14:03:14,1694.0,93.99,normal,59.0
SAUD032,STRIP004,2024-02-06 15:50:09,610.0,92.28,loud,9.0
SAUD033,STRIP004,2024-02-06 15:51:09,670.0,62.34,argument,84.0
