sensor_id,trip_id,timestamp,elapsed_seconds,accel_x,accel_y,accel_z,speed_kmh,gps_lat,gps_lon
SACC001,STRIP001,2024-02-06 14:56:56,117.0,6.35,2.98,5.8,38.24,24.6575,76.4275
SACC002,STRIP001,2024-02-06 15:06:00,661.0,3.59,0.46,6.66,57.09,22.5978,75.23
SACC003,STRIP001,2024-02-06 15:09:33,874.0,1.9,2.05,9.28,41.32,25.236,74.7261
SACC004,STRIP001,2024-02-06 15:11:08,969.0,4.32,1.42,8.33,26.51,20.7531,75.8959
SACC005,STRIP001,2024-02-06 15:12:35,1055.0,6.37,0.44,8.92,18.13,20.771,72.1315
SACC006,STRIP001,2024-02-06 15:14:19,1159.0,2.12,2.76,5.08,30.45,27.0524,72.6324
SACC007,STRIP001,2024-02-06 15:14:45,1185.0,5.22,2.27,8.08,16.13,17.0734,72.9628
SACC008,STRIP001,2024-02-06 15:15:07,1207.0,0.57,1.08,8.12,54.66,25.5836,76.1108
SACC009,STRIP001,2024-02-06 15:17:50,1370.0,0.84,1.63,6.35,15.5,21.6951,75.2133
SACC010,STRIP002,2024-02-06 11:35:27,628.0,3.49,5.09,9.18,6.36,20.1055,75.3202
SACC011,STRIP002,2024-02-06 11:36:06,667.0,3.47,1.13,9.09,41.97,25.8928,77.1526
SACC012,STRIP002,2024-02-06 11:37:01,722.0,5.11,2.43,7.85,9.94,23.7574,73.0755
SACC013,STRIP002,2024-02-06 11:37:03,723.0,4.75,1.32,5.39,10.25,15.0259,76.3124
SACC014,STRIP002,2024-02-06 11:37:08,728.0,5.01,2.83,5.61,5.18,15.2487,72.9945
SACC015,STRIP002,2024-02-06 11:51:50,1610.0,6.07,1.38,6.57,6.53,17.8907,75.1153
SACC016,STRIP002,2024-02-06 11:53:10,1690.0,4.17,1.4,5.09,24.24,18.0446,73.3173
SACC017,STRIP002,2024-02-06 11:56:04,1864.0,6.53,3.37,7.58,25.78,20.5763,75.2454
SACC018,STRIP002,2024-02-06 11:57:23,1944.0,4.77,3.82,5.66,31.01,20.3555,77.2232
SACC019,STRIP003,2024-02-06 13:35:33,34.0,3.28,3.07,7.94,42.7,18.2925,72.0599
SACC020,STRIP003,2024-02-06 13:37:08,128.0,4.95,2.94,8.98,50.93,25.9632,74.9106
