trip_id,driver_id,date,duration_min,distance_km,fare,earnings_velocity,motion_events_count,audio_events_count,flagged_moments_count,max_severity,stress_score,trip_quality_rating
STRIP001,SDRV177,2024-02-06,24,13.8,320.94,802.35,1,2,0,none,0.05,excellent
STRIP002,SDRV039,2024-02-06,34,13.1,314.0,554.12,2,2,1,medium,0.23,excellent
STRIP003,SDRV140,2024-02-06,31,13.5,279.81,541.57,0,3,1,high,0.23,excellent
STRIP004,SDRV010,2024-02-06,30,12.3,298.94,597.88,0,3,1,medium,0.23,excellent
STRIP005,SDRV095,2024-02-06,29,15.7,306.56,634.26,0,3,1,low,0.23,excellent
STRIP006,SDRV150,2024-02-06,28,19.1,336.93,721.99,0,1,0,none,0.05,excellent
STRIP007,SDRV142,2024-02-06,25,9.1,234.28,562.27,0,1,0,none,0.05,excellent
STRIP008,SDRV038,2024-02-06,23,21.0,350.68,914.82,1,0,0,none,0.05,excellent
STRIP009,SDRV111,2024-02-06,34,22.2,398.61,703.43,2,3,1,low,0.23,excellent
STRIP010,SDRV033,2024-02-06,36,13.9,221.88,369.8,2,1,2,high,0.41,good
STRIP011,SDRV011,2024-02-06,23,10.8,282.36,736.59,0,0,1,high,0.23,excellent
STRIP012,SDRV079,2024-02-06,30,12.9,340.13,680.26,2,3,1,high,0.23,excellent
STRIP013,SDRV094,2024-02-06,36,16.1,357.31,595.52,0,0,0,none,0.05,excellent
STRIP014,SDRV200,2024-02-06,34,22.3,499.53,881.52,1,4,2,medium,0.41,good
STRIP015,SDRV092,2024-02-06,34,22.0,542.57,957.48,1,0,1,low,0.23,excellent
STRIP016,SDRV054,2024-02-06,20,13.9,292.9,878.7,0,0,0,none,0.05,excellent
STRIP017,SDRV175,2024-02-06,19,17.2,429.17,1355.27,1,0,0,none,0.05,excellent
STRIP018,SDRV064,2024-02-06,35,9.8,212.03,363.48,1,1,0,none,0.05,excellent
STRIP019,SDRV171,2024-02-06,31,18.2,408.65,790.94,0,1,0,none,0.05,excellent
STRIP020,SDRV027,2024-02-06,31,12.9,293.51,568.08,0,2,1,medium,0.23,excellent
STRIP021,SDRV091,2024-02-06,25,8.5,193.87,465.29,1,0,1,low,0.23,excellent
STRIP022,SDRV144,2024-02-06,25,19.2,339.9,815.76,1,1,1,low,0.23,excellent
STRIP023,SDRV105,2024-02-06,36,11.2,341.22,568.7,0,2,0,none,0.05,excellent
STRIP024,SDRV159,2024-02-06,34,9.7,179.55,316.85,2,2,1,high,0.23,excellent
STRIP025,SDRV040,2024-02-06,38,14.8,251.02,396.35,2,1,1,low,0.23,excellent
STRIP026,SDRV061,2024-02-06,28,15.4,298.67,640.01,2,1,2,high,0.41,good
STRIP027,SDRV042,2024-02-06,32,13.8,303.65,569.34,1,0,0,none,0.05,excellent
STRIP028,SDRV046,2024-02-06,31,14.1,320.42,620.17,0,1,1,low,0.23,excellent
STRIP029,SDRV106,2024-02-06,36,18.0,327.83,546.38,0,0,0,none,0.05,excellent
STRIP030,SDRV007,2024-02-06,35,15.7,385.18,660.31,1,2,2,high,0.41,good
STRIP031,SDRV183,2024-02-06,28,9.0,199.91,428.38,1,2,0,none,0.05,excellent
