log_id,driver_id,date,timestamp,cumulative_earnings,elapsed_hours,current_velocity,target_velocity,velocity_delta,trips_completed,forecast_status
SVEL001,SDRV011,2024-02-06,1900-01-01 17:07:19,300.86,0.64,470.93,162.68,308.25,3,ahead
SVEL002,SDRV187,2024-02-06,1900-01-01 15:47:26,449.48,1.22,367.23,162.91,204.32,2,ahead
SVEL003,SDRV091,2024-02-06,1900-01-01 17:25:44,312.0,1.33,234.76,204.58,30.18,2,at_risk
SVEL004,SDRV158,2024-02-06,1900-01-01 09:32:19,104.68,0.92,113.53,171.26,-57.73,1,ahead
SVEL005,SDRV112,2024-02-06,1900-01-01 17:32:57,133.76,0.9,148.72,200.7,-51.98,2,at_risk
SVEL006,SDRV071,2024-02-06,1900-01-01 17:09:35,323.46,0.84,383.62,192.04,191.58,1,ahead
SVEL007,SDRV164,2024-02-06,1900-01-01 16:30:14,126.95,0.89,143.06,197.91,-54.85,4,ahead
SVEL008,SDRV203,2024-02-06,1900-01-01 07:15:31,369.19,0.78,476.14,171.8,304.34,2,ahead
SVEL009,SDRV015,2024-02-06,1900-01-01 17:39:34,336.11,0.73,462.79,175.53,287.26,3,at_risk
SVEL010,SDRV020,2024-02-06,1900-01-01 11:55:59,443.02,1.42,312.73,177.77,134.96,4,ahead
SVEL011,SDRV172,2024-02-06,1900-01-01 19:35:44,455.86,0.51,889.81,174.85,714.96,2,ahead
SVEL012,SDRV204,2024-02-06,1900-01-01 17:43:18,382.23,1.19,321.64,175.07,146.57,4,ahead
SVEL013,SDRV104,2024-02-06,1900-01-01 15:37:44,166.25,1.15,145.1,159.28,-14.18,1,at_risk
SVEL014,SDRV094,2024-02-06,1900-01-01 15:57:16,238.35,0.65,364.2,158.36,205.84,4,ahead
SVEL015,SDRV132,2024-02-06,1900-01-01 11:39:24,251.56,0.51,496.47,175.61,320.86,3,ahead
SVEL016,SDRV192,2024-02-06,1900-01-01 20:32:40,263.85,0.81,325.25,189.55,135.71,1,at_risk
SVEL017,SDRV174,2024-02-06,1900-01-01 14:15:30,312.43,1.34,232.86,184.91,47.95,2,ahead
SVEL018,SDRV041,2024-02-06,1900-01-01 08:25:17,281.6,1.19,236.98,163.87,73.12,1,ahead
SVEL019,SDRV008,2024-02-06,1900-01-01 10:09:38,191.39,1.48,129.54,182.6,-53.05,1,ahead
SVEL020,SDRV037,2024-02-06,1900-01-01 14:47:20,253.68,0.54,470.66,158.62,312.04,4,ahead
SVEL021,SDRV156,2024-02-06,1900-01-01 12:41:43,265.66,0.9,296.68,172.13,124.55,1,ahead
SVEL022,SDRV194,2024-02-06,1900-01-01 12:07:21,283.41,0.79,359.09,200.22,158.87,1,at_risk
SVEL023,SDRV113,2024-02-06,1900-01-01 12:18:29,248.16,0.87,283.67,179.83,103.85,2,at_risk
SVEL024,SDRV009,2024-02-06,1900-01-01 13:12:36,341.18,1.33,257.16,204.23,52.93,1,on_track
SVEL025,SDRV033,2024-02-06,1900-01-01 08:52:05,342.75,0.65,526.03,158.62,367.41,4,at_risk
SVEL026,SDRV018,2024-02-06,1900-01-01 15:49:29,236.15,1.04,226.77,164.52,62.25,1,ahead
SVEL027,SDRV061,2024-02-06,1900-01-01 12:06:06,312.9,0.67,468.18,168.96,299.22,3,ahead
SVEL028,SDRV166,2024-02-06,1900-01-01 08:53:08,276.18,0.8,344.22,169.55,174.66,3,ahead
SVEL029,SDRV197,2024-02-06,1900-01-01 11:13:26,170.87,1.01,169.61,189.56,-19.95,1,ahead
SVEL030,SDRV093,2024-02-06,1900-01-01 07:54:27,486.57,1.06,460.02,173.76,286.26,4,ahead
SVEL031,SDRV099,2024-02-06,1900-01-01 14:02:58,333.19,1.5,222.17,164.34,57.83,2,at_risk
SVEL032,SDRV146,2024-02-06,1900-01-01 14:02:06,295.56,0.9,327.75,204.71,123.05,4,ahead
SVEL033,SDRV209,2024-02-06,1900-01-01 09:32:32,220.2,0.83,266.64,195.07,71.57,3,at_risk
SVEL034,SDRV155,2024-02-06,1900-01-01 16:44:42,180.52,0.9,201.67,159.03,42.64,1,at_risk
SVEL035,SDRV040,2024-02-06,1900-01-01 10:38:24,384.35,1.41,273.18,163.48,109.71,3,at_risk
SVEL036,SDRV189,2024-02-06,1900-01-01 15:43:19,463.78,1.22,379.48,182.67,196.81,4,on_track
SVEL037,SDRV116,2024-02-06,1900-01-01 15:12:45,115.19,1.25,92.46,183.43,-90.97,1,ahead
SVEL038,SDRV095,2024-02-06,1900-01-01 12:01:32,417.68,0.78,538.41,199.12,339.3,4,ahead
SVEL039,SDRV096,2024-02-06,1900-01-01 08:58:56,487.84,1.45,336.65,181.69,154.96,4,at_risk
SVEL040,SDRV114,2024-02-06,1900-01-01 15:58:48,293.36,1.36,215.15,185.32,29.83,2,ahead
SVEL041,SDRV201,2024-02-06,1900-01-01 11:07:20,296.57,1.02,290.06,184.07,105.99,3,ahead
SVEL042,SDRV147,2024-02-06,1900-01-01 13:01:40,254.62,1.01,251.78,180.7,71.07,2,ahead
SVEL043,SDRV036,2024-02-06,1900-01-01 12:11:40,390.29,1.39,279.89,178.96,100.92,4,ahead
SVEL044,SDRV136,2024-02-06,1900-01-01 18:24:52,431.01,1.26,340.84,184.59,156.26,1,ahead
SVEL045,SDRV182,2024-02-06,1900-01-01 12:21:46,290.59,1.5,194.23,159.99,34.24,1,ahead
